10000001,Derelik,-7.74E+16,5.09E+16,-6.44E+16,-1.06E+17,-4.92E+16,2.71E+16,7.46E+16,2.64E+16,1.02E+17,500007,3.80E+16
10000002,The Forge,-9.64E+16,6.40E+16,1.13E+17,-1.44E+17,-4.92E+16,3.52E+16,9.29E+16,-1.44E+17,-8.06E+16,500001,4.72E+16
10000003,Vale of the Silent,-4.41E+16,9.47E+16,1.81E+17,-9.92E+16,1.11E+16,5.82E+16,1.31E+17,-2.19E+17,-1.44E+17,,5.52E+16
10000004,UUA-F4,8.99E+16,5.48E+16,2.73E+17,6.74E+16,1.12E+17,1.39E+16,9.57E+16,-3.81E+17,-1.64E+17,,1.08E+17
10000005,Detorid,1.34E+17,-3.14E+16,-1.96E+17,5.81E+16,2.09E+17,-5.07E+16,-1.21E+16,1.65E+17,2.28E+17,,7.55E+16
10000006,Wicked Creek,9.62E+16,2.54E+15,-1.63E+17,5.51E+16,1.37E+17,-1.68E+16,2.19E+16,1.42E+17,1.83E+17,,4.11E+16
10000007,Cache,2.45E+17,-1.62E+16,-8.51E+16,1.84E+17,3.06E+17,-4.21E+16,9.76E+15,4.99E+16,1.20E+17,,6.08E+16
10000008,Scalding Pass,6.41E+16,5.11E+15,-1.38E+17,1.86E+16,1.10E+17,-2.15E+16,3.17E+16,1.04E+17,1.72E+17,,4.55E+16
10000009,Insmother,1.54E+17,2.84E+15,-1.45E+17,1.08E+17,2.00E+17,-4.12E+16,4.69E+16,9.84E+16,1.92E+17,,4.70E+16
10000010,Tribute,-1.20E+17,1.00E+17,2.24E+17,-1.80E+17,-6.01E+16,8.17E+16,1.19E+17,-2.49E+17,-2.00E+17,,6.00E+16
10000011,Great Wildlands,5.25E+16,2.91E+16,-7.28E+16,1.58E+16,8.92E+16,-4.42E+15,6.25E+16,3.77E+16,1.08E+17,500015,3.67E+16
10000012,Curse,1.39E+16,-1.28E+15,-1.51E+17,-1.72E+16,4.50E+16,-3.03E+16,2.77E+16,1.35E+17,1.67E+17,500011,3.11E+16
10000013,Malpais,1.76E+17,6.85E+16,9.14E+16,1.47E+17,2.05E+17,4.32E+16,9.38E+16,-1.37E+17,-4.63E+16,,4.51E+16
10000014,Catch,-1.14E+17,2.18E+16,-2.01E+17,-1.77E+17,-5.04E+16,-1.06E+16,5.43E+16,1.39E+17,2.63E+17,,6.32E+16
10000015,Venal,-1.23E+17,1.11E+17,3.08E+17,-1.74E+17,-7.23E+16,9.25E+16,1.30E+17,-3.62E+17,-2.55E+17,500010,5.35E+16
10000016,Lonetrek,-1.89E+17,9.46E+16,1.56E+17,-2.33E+17,-1.45E+17,7.00E+16,1.19E+17,-1.94E+17,-1.18E+17,500001,4.43E+16
10000017,J7HZ-F,9.26E+15,8.14E+16,2.31E+17,-3.10E+16,4.95E+16,5.99E+16,1.03E+17,-2.78E+17,-1.84E+17,500005,4.72E+16
10000018,The Spire,2.33E+17,3.18E+16,2.34E+16,2.02E+17,2.63E+17,-2.65E+15,6.62E+16,-7.00E+16,2.33E+16,,4.67E+16
10000019,A821-A,1.37E+16,7.07E+16,2.84E+17,-6.98E+15,3.43E+16,5.67E+16,8.47E+16,-3.34E+17,-2.34E+17,500005,4.99E+16
10000020,Tash-Murkon,-2.12E+17,6.28E+16,-1.24E+17,-2.39E+17,-1.85E+17,3.36E+16,9.20E+16,8.85E+16,1.59E+17,500003,3.54E+16
10000021,Outer Passage,2.91E+17,4.09E+15,8.03E+16,2.54E+17,3.29E+17,-5.74E+16,6.56E+16,-1.48E+17,-1.30E+16,,6.73E+16
10000022,Stain,-1.59E+17,5.87E+16,-3.09E+17,-2.21E+17,-9.68E+16,1.64E+16,1.01E+17,2.54E+17,3.64E+17,500019,6.21E+16
10000023,Pure Blind,-2.61E+17,7.90E+16,2.20E+17,-3.19E+17,-2.02E+17,3.65E+16,1.21E+17,-2.39E+17,-2.02E+17,,5.85E+16
